,name,price,point,home_team,away_team,bookmakers.title,commence_time,price1,point1,price2,point2
0,Over,1.88,146.0,Army Knights,Lehigh Mountain Hawks,Barstool Sportsbook,2022-01-07T22:00:00Z,1.88,143.5,1.92,144.0
1,Under,1.93,146.0,Army Knights,Lehigh Mountain Hawks,Barstool Sportsbook,2022-01-07T22:00:00Z,1.93,143.5,1.89,144.0
2,Over,1.91,145.5,Army Knights,Lehigh Mountain Hawks,BetMGM,2022-01-07T22:00:00Z,1.91,143.5,1.91,143.5
3,Under,1.91,145.5,Army Knights,Lehigh Mountain Hawks,BetMGM,2022-01-07T22:00:00Z,1.91,143.5,1.91,143.5
4,Over,1.88,146.0,Army Knights,Lehigh Mountain Hawks,BetRivers,2022-01-07T22:00:00Z,1.88,143.5,1.92,144.0
5,Under,1.93,146.0,Army Knights,Lehigh Mountain Hawks,BetRivers,2022-01-07T22:00:00Z,1.93,143.5,1.89,144.0
6,Over,1.91,146.0,Army Knights,Lehigh Mountain Hawks,BetUS,2022-01-07T22:00:00Z,1.91,144.0,1.91,145.0
7,Under,1.91,146.0,Army Knights,Lehigh Mountain Hawks,BetUS,2022-01-07T22:00:00Z,1.91,144.0,1.91,145.0
8,Over,1.91,145.5,Army Knights,Lehigh Mountain Hawks,Bovada,2022-01-07T22:00:00Z,1.95,144.0,1.95,144.0
9,Under,1.91,145.5,Army Knights,Lehigh Mountain Hawks,Bovada,2022-01-07T22:00:00Z,1.87,144.0,1.87,144.0
10,Over,1.91,146.0,Army Knights,Lehigh Mountain Hawks,FOX Bet,2022-01-07T22:00:00Z,1.91,144.5,1.91,144.5
11,Under,1.91,146.0,Army Knights,Lehigh Mountain Hawks,FOX Bet,2022-01-07T22:00:00Z,1.91,144.5,1.91,144.5
12,Over,1.94,146.5,Army Knights,Lehigh Mountain Hawks,FanDuel,2022-01-07T22:00:00Z,1.91,144.5,1.91,144.5
13,Under,1.88,146.5,Army Knights,Lehigh Mountain Hawks,FanDuel,2022-01-07T22:00:00Z,1.91,144.5,1.91,144.5
14,Over,1.96,146.5,Army Knights,Lehigh Mountain Hawks,GTbets,2022-01-07T22:00:00Z,1.92,144.0,1.92,144.0
15,Under,1.88,146.5,Army Knights,Lehigh Mountain Hawks,GTbets,2022-01-07T22:00:00Z,1.92,144.0,1.92,144.0
16,Over,1.88,146.0,Army Knights,Lehigh Mountain Hawks,SugarHouse,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0
17,Under,1.93,146.0,Army Knights,Lehigh Mountain Hawks,SugarHouse,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0
18,Over,1.88,146.0,Army Knights,Lehigh Mountain Hawks,TwinSpires,2022-01-07T22:00:00Z,1.88,143.5,1.92,144.0
19,Under,1.93,146.0,Army Knights,Lehigh Mountain Hawks,TwinSpires,2022-01-07T22:00:00Z,1.93,143.5,1.89,144.0
20,Over,1.85,146.0,Army Knights,Lehigh Mountain Hawks,Unibet,2022-01-07T22:00:00Z,1.88,143.5,1.92,144.0
21,Under,1.89,146.0,Army Knights,Lehigh Mountain Hawks,Unibet,2022-01-07T22:00:00Z,1.93,143.5,1.89,144.0
22,Over,1.91,145.0,Army Knights,Lehigh Mountain Hawks,William Hill (US),2022-01-07T22:00:00Z,1.85,143.5,1.88,144.0
23,Under,1.91,145.0,Army Knights,Lehigh Mountain Hawks,William Hill (US),2022-01-07T22:00:00Z,1.89,143.5,1.86,144.0
24,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetMGM,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0
25,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetMGM,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0
26,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetUS,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0
27,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetUS,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0
28,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,Bovada,2022-01-07T22:00:00Z,1.91,135.5,1.91,134.5
29,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,Bovada,2022-01-07T22:00:00Z,1.91,135.5,1.91,134.5
30,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,DraftKings,2022-01-07T22:00:00Z,1.91,134.5,1.91,134.5
31,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,DraftKings,2022-01-07T22:00:00Z,1.91,134.5,1.91,134.5
32,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,FOX Bet,2022-01-07T22:00:00Z,1.91,134.5,1.91,134.5
33,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,FOX Bet,2022-01-07T22:00:00Z,1.91,134.5,1.91,134.5
34,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,FanDuel,2022-01-07T22:00:00Z,1.95,135.5,1.91,134.5
35,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,FanDuel,2022-01-07T22:00:00Z,1.87,135.5,1.91,134.5
36,Over,1.92,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,GTbets,2022-01-07T22:00:00Z,1.85,135.0,1.85,135.0
37,Under,1.92,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,GTbets,2022-01-07T22:00:00Z,2.0,135.0,2.0,135.0
38,Over,1.86,134.0,Boston Univ. Terriers,Loyola (MD) Greyhounds,Unibet,2022-01-07T22:00:00Z,1.94,135.5,1.94,135.5
39,Under,1.88,134.0,Boston Univ. Terriers,Loyola (MD) Greyhounds,Unibet,2022-01-07T22:00:00Z,1.88,135.5,1.88,135.5
40,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,William Hill (US),2022-01-07T22:00:00Z,1.92,134.5,1.92,134.5
41,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,William Hill (US),2022-01-07T22:00:00Z,1.92,134.5,1.92,134.5
42,Over,1.88,130.0,Butler Bulldogs,Xavier Musketeers,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5
43,Under,1.93,130.0,Butler Bulldogs,Xavier Musketeers,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5
44,Over,1.91,130.5,Butler Bulldogs,Xavier Musketeers,BetMGM,2022-01-08T01:30:00Z,1.86,135.0,1.86,135.0
45,Under,1.91,130.5,Butler Bulldogs,Xavier Musketeers,BetMGM,2022-01-08T01:30:00Z,1.88,135.0,1.88,135.0
46,Over,1.93,131.5,Butler Bulldogs,Xavier Musketeers,BetRivers,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5
47,Under,1.88,131.5,Butler Bulldogs,Xavier Musketeers,BetRivers,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5
48,Over,1.91,131.5,Butler Bulldogs,Xavier Musketeers,BetUS,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5
49,Under,1.91,131.5,Butler Bulldogs,Xavier Musketeers,BetUS,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5
50,Over,1.91,131.0,Butler Bulldogs,Xavier Musketeers,Bovada,2022-01-08T01:30:00Z,1.89,131.0,1.89,131.0
51,Under,1.91,131.0,Butler Bulldogs,Xavier Musketeers,Bovada,2022-01-08T01:30:00Z,1.93,131.0,1.93,131.0
52,Over,1.91,130.5,Butler Bulldogs,Xavier Musketeers,DraftKings,2022-01-08T01:30:00Z,1.91,131.5,1.91,130.5
53,Under,1.91,130.5,Butler Bulldogs,Xavier Musketeers,DraftKings,2022-01-08T01:30:00Z,1.91,131.5,1.91,130.5
54,Over,1.91,131.5,Butler Bulldogs,Xavier Musketeers,FanDuel,2022-01-08T01:30:00Z,1.89,131.0,1.89,131.0
55,Under,1.91,131.5,Butler Bulldogs,Xavier Musketeers,FanDuel,2022-01-08T01:30:00Z,1.93,131.0,1.93,131.0
56,Over,1.92,130.5,Butler Bulldogs,Xavier Musketeers,GTbets,2022-01-08T01:30:00Z,1.91,132.0,1.91,130.5
57,Under,1.92,130.5,Butler Bulldogs,Xavier Musketeers,GTbets,2022-01-08T01:30:00Z,1.91,132.0,1.91,130.5
58,Over,1.91,131.5,Butler Bulldogs,Xavier Musketeers,PointsBet (US),2022-01-08T01:30:00Z,1.91,131.5,1.91,130.5
59,Under,1.91,131.5,Butler Bulldogs,Xavier Musketeers,PointsBet (US),2022-01-08T01:30:00Z,1.91,131.5,1.91,130.5
60,Over,1.93,131.5,Butler Bulldogs,Xavier Musketeers,SugarHouse,2022-01-08T01:30:00Z,1.87,131.5,1.91,131.0
61,Under,1.88,131.5,Butler Bulldogs,Xavier Musketeers,SugarHouse,2022-01-08T01:30:00Z,1.95,131.5,1.91,131.0
62,Over,1.9,131.5,Butler Bulldogs,Xavier Musketeers,Unibet,2022-01-08T01:30:00Z,1.91,131.5,1.83,130.0
63,Under,1.85,131.5,Butler Bulldogs,Xavier Musketeers,Unibet,2022-01-08T01:30:00Z,1.91,131.5,1.98,130.0
64,Over,1.91,131.5,Butler Bulldogs,Xavier Musketeers,William Hill (US),2022-01-08T01:30:00Z,1.92,132.0,1.92,130.5
65,Under,1.91,131.5,Butler Bulldogs,Xavier Musketeers,William Hill (US),2022-01-08T01:30:00Z,1.92,132.0,1.92,130.5
66,Over,1.91,131.5,Butler Bulldogs,Xavier Musketeers,WynnBET,2022-01-08T01:30:00Z,1.91,131.5,1.91,130.5
67,Under,1.91,131.5,Butler Bulldogs,Xavier Musketeers,WynnBET,2022-01-08T01:30:00Z,1.91,131.5,1.91,130.5
68,Over,1.93,139.0,Detroit Mercy Titans,Milwaukee Panthers,Barstool Sportsbook,2022-01-08T00:00:00Z,1.89,131.0,1.89,131.0
69,Under,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,Barstool Sportsbook,2022-01-08T00:00:00Z,1.93,131.0,1.93,131.0
70,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetMGM,2022-01-08T00:00:00Z,1.89,131.0,1.89,131.0
71,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetMGM,2022-01-08T00:00:00Z,1.93,131.0,1.93,131.0
72,Over,1.93,139.0,Detroit Mercy Titans,Milwaukee Panthers,BetRivers,2022-01-08T00:00:00Z,1.86,131.0,1.86,131.0
73,Under,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,BetRivers,2022-01-08T00:00:00Z,1.89,131.0,1.89,131.0
74,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetUS,2022-01-08T00:00:00Z,1.91,131.5,1.91,131.0
75,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetUS,2022-01-08T00:00:00Z,1.91,131.5,1.91,131.0
76,Over,1.95,139.0,Detroit Mercy Titans,Milwaukee Panthers,DraftKings,2022-01-08T00:00:00Z,1.91,131.5,1.91,130.5
77,Under,1.87,139.0,Detroit Mercy Titans,Milwaukee Panthers,DraftKings,2022-01-08T00:00:00Z,1.91,131.5,1.91,130.5
78,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,FOX Bet,2022-01-08T00:00:00Z,1.93,139.0,1.93,136.5
79,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,FOX Bet,2022-01-08T00:00:00Z,1.89,139.0,1.88,136.5
80,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,FanDuel,2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5
81,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,FanDuel,2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5
82,Over,1.92,138.5,Detroit Mercy Titans,Milwaukee Panthers,GTbets,2022-01-08T00:00:00Z,1.93,139.0,1.93,136.5
83,Under,1.92,138.5,Detroit Mercy Titans,Milwaukee Panthers,GTbets,2022-01-08T00:00:00Z,1.89,139.0,1.88,136.5
84,Over,1.87,138.5,Detroit Mercy Titans,Milwaukee Panthers,PointsBet (US),2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5
85,Under,1.95,138.5,Detroit Mercy Titans,Milwaukee Panthers,PointsBet (US),2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5
86,Over,1.93,139.0,Detroit Mercy Titans,Milwaukee Panthers,SugarHouse,2022-01-08T00:00:00Z,2.0,139.5,1.91,137.5
87,Under,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,SugarHouse,2022-01-08T00:00:00Z,1.83,139.5,1.91,137.5
88,Over,1.93,139.0,Detroit Mercy Titans,Milwaukee Panthers,TwinSpires,2022-01-08T00:00:00Z,1.91,138.5,1.91,137.0
89,Under,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,TwinSpires,2022-01-08T00:00:00Z,1.91,138.5,1.91,137.0
90,Over,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,Unibet,2022-01-08T00:00:00Z,1.91,138.5,1.87,136.5
91,Under,1.86,139.0,Detroit Mercy Titans,Milwaukee Panthers,Unibet,2022-01-08T00:00:00Z,1.91,138.5,1.95,136.5
92,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,William Hill (US),2022-01-08T00:00:00Z,1.92,138.5,1.92,136.5
93,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,William Hill (US),2022-01-08T00:00:00Z,1.92,138.5,1.92,136.5
94,Over,1.87,138.5,Detroit Mercy Titans,Milwaukee Panthers,WynnBET,2022-01-08T00:00:00Z,1.87,138.5,1.91,136.5
95,Under,1.95,138.5,Detroit Mercy Titans,Milwaukee Panthers,WynnBET,2022-01-08T00:00:00Z,1.95,138.5,1.91,136.5
96,Over,1.93,133.5,Fairfield Stags,Marist Red Foxes,Barstool Sportsbook,2022-01-08T00:00:00Z,1.93,139.0,1.93,136.5
97,Under,1.88,133.5,Fairfield Stags,Marist Red Foxes,Barstool Sportsbook,2022-01-08T00:00:00Z,1.89,139.0,1.88,136.5
98,Over,1.91,131.5,Fairfield Stags,Marist Red Foxes,BetMGM,2022-01-08T00:00:00Z,1.93,139.0,1.93,136.5
99,Under,1.91,131.5,Fairfield Stags,Marist Red Foxes,BetMGM,2022-01-08T00:00:00Z,1.89,139.0,1.88,136.5
100,Over,1.93,133.5,Fairfield Stags,Marist Red Foxes,BetRivers,2022-01-08T00:00:00Z,1.89,139.0,1.89,136.5
101,Under,1.88,133.5,Fairfield Stags,Marist Red Foxes,BetRivers,2022-01-08T00:00:00Z,1.86,139.0,1.85,136.5
102,Over,1.91,133.0,Fairfield Stags,Marist Red Foxes,BetUS,2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5
103,Under,1.91,133.0,Fairfield Stags,Marist Red Foxes,BetUS,2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5
104,Over,1.95,132.5,Fairfield Stags,Marist Red Foxes,Bovada,2022-01-08T00:00:00Z,1.87,138.5,1.91,136.5
105,Under,1.87,132.5,Fairfield Stags,Marist Red Foxes,Bovada,2022-01-08T00:00:00Z,1.95,138.5,1.91,136.5
106,Over,1.91,132.0,Fairfield Stags,Marist Red Foxes,DraftKings,2022-01-08T00:00:00Z,1.93,133.5,1.93,134.5
107,Under,1.91,132.0,Fairfield Stags,Marist Red Foxes,DraftKings,2022-01-08T00:00:00Z,1.89,133.5,1.89,134.5
108,Over,1.85,132.0,Fairfield Stags,Marist Red Foxes,FOX Bet,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5
109,Under,2.0,132.0,Fairfield Stags,Marist Red Foxes,FOX Bet,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5
110,Over,1.94,132.5,Fairfield Stags,Marist Red Foxes,FanDuel,2022-01-08T00:00:00Z,1.93,133.5,1.93,134.5
111,Under,1.88,132.5,Fairfield Stags,Marist Red Foxes,FanDuel,2022-01-08T00:00:00Z,1.89,133.5,1.89,134.5
112,Over,1.92,132.0,Fairfield Stags,Marist Red Foxes,GTbets,2022-01-08T00:00:00Z,1.91,133.0,1.91,135.0
113,Under,1.92,132.0,Fairfield Stags,Marist Red Foxes,GTbets,2022-01-08T00:00:00Z,1.91,133.0,1.91,135.0
114,Over,1.91,132.0,Fairfield Stags,Marist Red Foxes,PointsBet (US),2022-01-08T00:00:00Z,1.87,134.0,1.91,136.0
115,Under,1.91,132.0,Fairfield Stags,Marist Red Foxes,PointsBet (US),2022-01-08T00:00:00Z,1.95,134.0,1.91,136.0
116,Over,1.93,133.5,Fairfield Stags,Marist Red Foxes,SugarHouse,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5
117,Under,1.88,133.5,Fairfield Stags,Marist Red Foxes,SugarHouse,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5
118,Over,1.93,133.5,Fairfield Stags,Marist Red Foxes,TwinSpires,2022-01-08T00:00:00Z,1.91,133.0,1.91,135.0
119,Under,1.88,133.5,Fairfield Stags,Marist Red Foxes,TwinSpires,2022-01-08T00:00:00Z,1.91,133.0,1.91,135.0
120,Over,1.89,133.5,Fairfield Stags,Marist Red Foxes,Unibet,2022-01-08T00:00:00Z,1.85,133.5,1.85,135.5
121,Under,1.85,133.5,Fairfield Stags,Marist Red Foxes,Unibet,2022-01-08T00:00:00Z,1.96,133.5,1.96,135.5
122,Over,1.91,132.0,Fairfield Stags,Marist Red Foxes,William Hill (US),2022-01-08T00:00:00Z,1.92,133.5,1.92,135.0
123,Under,1.91,132.0,Fairfield Stags,Marist Red Foxes,William Hill (US),2022-01-08T00:00:00Z,1.92,133.5,1.92,135.0
124,Over,1.91,132.0,Fairfield Stags,Marist Red Foxes,WynnBET,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5
125,Under,1.91,132.0,Fairfield Stags,Marist Red Foxes,WynnBET,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5
126,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,Barstool Sportsbook,2022-01-07T23:30:00Z,1.93,133.5,1.93,134.5
127,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,Barstool Sportsbook,2022-01-07T23:30:00Z,1.89,133.5,1.89,134.5
128,Over,1.91,153.5,Georgetown Hoyas,Marquette Golden Eagles,BetMGM,2022-01-07T23:30:00Z,1.93,133.5,1.93,134.5
129,Under,1.91,153.5,Georgetown Hoyas,Marquette Golden Eagles,BetMGM,2022-01-07T23:30:00Z,1.89,133.5,1.89,134.5
130,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetRivers,2022-01-07T23:30:00Z,1.89,133.5,1.89,134.5
131,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetRivers,2022-01-07T23:30:00Z,1.85,133.5,1.85,134.5
132,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetUS,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5
133,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetUS,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5
134,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,Bovada,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5
135,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,Bovada,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5
136,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,DraftKings,2022-01-07T23:30:00Z,1.91,153.0,1.91,153.0
137,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,DraftKings,2022-01-07T23:30:00Z,1.92,153.0,1.92,153.0
138,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,FOX Bet,2022-01-07T23:30:00Z,1.91,153.5,1.91,153.5
