,name,price,point,home_team,away_team,bookmakers.title,commence_time,price1,point1,price2,point2
139,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,FOX Bet,2022-01-07T23:30:00Z,1.91,153.5,1.91,153.5
140,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,FanDuel,2022-01-07T23:30:00Z,1.91,153.0,1.91,153.0
141,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,FanDuel,2022-01-07T23:30:00Z,1.92,153.0,1.92,153.0
142,Over,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,GTbets,2022-01-07T23:30:00Z,1.91,153.0,1.91,153.0
143,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,GTbets,2022-01-07T23:30:00Z,1.91,153.0,1.91,153.0
144,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,PointsBet (US),2022-01-07T23:30:00Z,1.91,152.5,1.91,152.5
145,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,PointsBet (US),2022-01-07T23:30:00Z,1.91,152.5,1.91,152.5
146,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,SugarHouse,2022-01-07T23:30:00Z,1.83,152.5,2.0,154.0
147,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,SugarHouse,2022-01-07T23:30:00Z,2.0,152.5,1.83,154.0
148,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,TwinSpires,2022-01-07T23:30:00Z,1.91,153.0,1.91,153.0
149,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,TwinSpires,2022-01-07T23:30:00Z,1.91,153.0,1.91,153.0
150,Over,1.87,153.0,Georgetown Hoyas,Marquette Golden Eagles,Unibet,2022-01-07T23:30:00Z,1.89,152.5,1.89,152.5
151,Under,1.88,153.0,Georgetown Hoyas,Marquette Golden Eagles,Unibet,2022-01-07T23:30:00Z,1.93,152.5,1.93,152.5
152,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,William Hill (US),2022-01-07T23:30:00Z,1.92,153.0,1.92,153.0
153,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,William Hill (US),2022-01-07T23:30:00Z,1.92,153.0,1.92,153.0
154,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,WynnBET,2022-01-07T23:30:00Z,1.87,153.0,1.87,153.0
155,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,WynnBET,2022-01-07T23:30:00Z,1.95,153.0,1.95,153.0
156,Over,1.92,139.5,Harvard Crimson,Brown Bears,Barstool Sportsbook,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0
157,Under,1.88,139.5,Harvard Crimson,Brown Bears,Barstool Sportsbook,2022-01-08T00:00:00Z,1.92,153.0,1.92,153.0
158,Over,1.92,139.5,Harvard Crimson,Brown Bears,BetRivers,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0
159,Under,1.88,139.5,Harvard Crimson,Brown Bears,BetRivers,2022-01-08T00:00:00Z,1.92,153.0,1.92,153.0
160,Over,1.91,139.0,Harvard Crimson,Brown Bears,BetUS,2022-01-08T00:00:00Z,1.87,153.0,1.87,153.0
161,Under,1.91,139.0,Harvard Crimson,Brown Bears,BetUS,2022-01-08T00:00:00Z,1.88,153.0,1.88,153.0
162,Over,1.91,139.0,Harvard Crimson,Brown Bears,Bovada,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0
163,Under,1.91,139.0,Harvard Crimson,Brown Bears,Bovada,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0
164,Over,1.83,138.5,Harvard Crimson,Brown Bears,DraftKings,2022-01-08T00:00:00Z,1.87,153.0,1.87,153.0
165,Under,2.0,138.5,Harvard Crimson,Brown Bears,DraftKings,2022-01-08T00:00:00Z,1.95,153.0,1.95,153.0
166,Over,1.91,139.5,Harvard Crimson,Brown Bears,FOX Bet,2022-01-08T00:00:00Z,1.93,139.5,1.93,139.5
167,Under,1.91,139.5,Harvard Crimson,Brown Bears,FOX Bet,2022-01-08T00:00:00Z,1.89,139.5,1.89,139.5
168,Over,1.91,139.5,Harvard Crimson,Brown Bears,FanDuel,2022-01-08T00:00:00Z,1.93,139.5,1.93,139.5
169,Under,1.89,139.5,Harvard Crimson,Brown Bears,FanDuel,2022-01-08T00:00:00Z,1.89,139.5,1.89,139.5
170,Over,1.92,139.0,Harvard Crimson,Brown Bears,GTbets,2022-01-08T00:00:00Z,1.95,139.5,1.91,139.0
171,Under,1.92,139.0,Harvard Crimson,Brown Bears,GTbets,2022-01-08T00:00:00Z,1.87,139.5,1.91,139.0
172,Over,1.91,139.0,Harvard Crimson,Brown Bears,PointsBet (US),2022-01-08T00:00:00Z,1.91,139.5,1.91,139.5
173,Under,1.91,139.0,Harvard Crimson,Brown Bears,PointsBet (US),2022-01-08T00:00:00Z,1.91,139.5,1.91,139.5
174,Over,1.92,139.5,Harvard Crimson,Brown Bears,SugarHouse,2022-01-08T00:00:00Z,1.95,139.5,1.83,138.5
175,Under,1.88,139.5,Harvard Crimson,Brown Bears,SugarHouse,2022-01-08T00:00:00Z,1.87,139.5,2.0,138.5
176,Over,1.92,139.5,Harvard Crimson,Brown Bears,TwinSpires,2022-01-08T00:00:00Z,1.91,139.5,1.91,139.5
177,Under,1.88,139.5,Harvard Crimson,Brown Bears,TwinSpires,2022-01-08T00:00:00Z,1.91,139.5,1.91,139.5
178,Over,1.89,139.5,Harvard Crimson,Brown Bears,Unibet,2022-01-08T00:00:00Z,1.91,139.5,1.91,139.5
179,Under,1.86,139.5,Harvard Crimson,Brown Bears,Unibet,2022-01-08T00:00:00Z,1.89,139.5,1.89,139.5
180,Over,1.91,139.0,Harvard Crimson,Brown Bears,William Hill (US),2022-01-08T00:00:00Z,1.96,139.5,1.92,139.0
181,Under,1.91,139.0,Harvard Crimson,Brown Bears,William Hill (US),2022-01-08T00:00:00Z,1.88,139.5,1.92,139.0
182,Over,1.91,139.0,Harvard Crimson,Brown Bears,WynnBET,2022-01-08T00:00:00Z,1.91,139.0,1.87,139.0
183,Under,1.91,139.0,Harvard Crimson,Brown Bears,WynnBET,2022-01-08T00:00:00Z,1.91,139.0,1.95,139.0
184,Over,1.92,138.5,Holy Cross Crusaders,Lafayette Leopards,Barstool Sportsbook,2022-01-08T00:00:00Z,1.93,139.5,1.93,139.5
185,Under,1.88,138.5,Holy Cross Crusaders,Lafayette Leopards,Barstool Sportsbook,2022-01-08T00:00:00Z,1.89,139.5,1.89,139.5
186,Over,1.91,137.5,Holy Cross Crusaders,Lafayette Leopards,BetMGM,2022-01-08T00:00:00Z,1.93,139.5,1.93,139.5
187,Under,1.91,137.5,Holy Cross Crusaders,Lafayette Leopards,BetMGM,2022-01-08T00:00:00Z,1.89,139.5,1.89,139.5
188,Over,1.92,138.5,Holy Cross Crusaders,Lafayette Leopards,BetRivers,2022-01-08T00:00:00Z,1.89,139.5,1.89,139.5
189,Under,1.88,138.5,Holy Cross Crusaders,Lafayette Leopards,BetRivers,2022-01-08T00:00:00Z,1.86,139.5,1.86,139.5
190,Over,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,BetUS,2022-01-08T00:00:00Z,1.95,139.5,1.91,139.5
191,Under,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,BetUS,2022-01-08T00:00:00Z,1.87,139.5,1.91,139.5
192,Over,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,Bovada,2022-01-08T00:00:00Z,1.91,139.0,1.87,139.0
193,Under,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,Bovada,2022-01-08T00:00:00Z,1.91,139.0,1.95,139.0
194,Over,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,DraftKings,2022-01-08T00:00:00Z,1.93,136.5,1.93,136.5
195,Under,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,DraftKings,2022-01-08T00:00:00Z,1.88,136.5,1.88,136.5
196,Over,1.91,138.5,Holy Cross Crusaders,Lafayette Leopards,FOX Bet,2022-01-08T00:00:00Z,1.91,136.5,1.91,136.5
197,Under,1.91,138.5,Holy Cross Crusaders,Lafayette Leopards,FOX Bet,2022-01-08T00:00:00Z,1.91,136.5,1.91,136.5
198,Over,1.92,138.0,Holy Cross Crusaders,Lafayette Leopards,GTbets,2022-01-08T00:00:00Z,1.93,136.5,1.93,136.5
199,Under,1.92,138.0,Holy Cross Crusaders,Lafayette Leopards,GTbets,2022-01-08T00:00:00Z,1.88,136.5,1.88,136.5
200,Over,1.92,138.5,Holy Cross Crusaders,Lafayette Leopards,SugarHouse,2022-01-08T00:00:00Z,1.91,137.0,1.91,137.0
201,Under,1.88,138.5,Holy Cross Crusaders,Lafayette Leopards,SugarHouse,2022-01-08T00:00:00Z,1.91,137.0,1.91,137.0
202,Over,1.92,138.5,Holy Cross Crusaders,Lafayette Leopards,TwinSpires,2022-01-08T00:00:00Z,1.91,137.0,1.91,137.0
203,Under,1.88,138.5,Holy Cross Crusaders,Lafayette Leopards,TwinSpires,2022-01-08T00:00:00Z,1.91,137.0,1.91,137.0
204,Over,1.89,138.5,Holy Cross Crusaders,Lafayette Leopards,Unibet,2022-01-08T00:00:00Z,1.83,135.5,2.0,138.0
205,Under,1.86,138.5,Holy Cross Crusaders,Lafayette Leopards,Unibet,2022-01-08T00:00:00Z,2.0,135.5,1.83,138.0
206,Over,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,William Hill (US),2022-01-08T00:00:00Z,1.91,137.5,1.91,137.5
207,Under,1.91,138.0,Holy Cross Crusaders,Lafayette Leopards,William Hill (US),2022-01-08T00:00:00Z,1.91,137.5,1.91,137.5
208,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,Barstool Sportsbook,2022-01-07T17:00:00Z,1.92,137.0,1.92,137.0
209,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,Barstool Sportsbook,2022-01-07T17:00:00Z,1.92,137.0,1.92,137.0
210,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,BetRivers,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0
211,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,BetRivers,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0
212,Over,1.95,151.5,Houston Baptist Huskies,New Orleans Privateers,DraftKings,2022-01-07T17:00:00Z,1.93,136.5,1.93,136.5
213,Under,1.87,151.5,Houston Baptist Huskies,New Orleans Privateers,DraftKings,2022-01-07T17:00:00Z,1.88,136.5,1.88,136.5
214,Over,1.88,152.5,Houston Baptist Huskies,New Orleans Privateers,FanDuel,2022-01-07T17:00:00Z,1.93,136.5,1.93,136.5
215,Under,1.94,152.5,Houston Baptist Huskies,New Orleans Privateers,FanDuel,2022-01-07T17:00:00Z,1.88,136.5,1.88,136.5
216,Over,1.92,150.5,Houston Baptist Huskies,New Orleans Privateers,GTbets,2022-01-07T17:00:00Z,1.89,136.5,1.89,136.5
217,Under,1.92,150.5,Houston Baptist Huskies,New Orleans Privateers,GTbets,2022-01-07T17:00:00Z,1.85,136.5,1.85,136.5
218,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,SugarHouse,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0
219,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,SugarHouse,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0
220,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,TwinSpires,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0
221,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,TwinSpires,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0
222,Over,1.87,152.5,Houston Baptist Huskies,New Orleans Privateers,Unibet,2022-01-07T17:00:00Z,1.88,150.0,1.93,149.5
223,Under,1.87,152.5,Houston Baptist Huskies,New Orleans Privateers,Unibet,2022-01-07T17:00:00Z,1.93,150.0,1.88,149.5
224,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,Barstool Sportsbook,2022-01-08T00:00:00Z,1.88,150.0,1.93,149.5
225,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,Barstool Sportsbook,2022-01-08T00:00:00Z,1.93,150.0,1.88,149.5
226,Over,1.91,140.5,Navy Midshipmen,Bucknell Bison,BetMGM,2022-01-08T00:00:00Z,2.0,150.5,1.83,149.5
227,Under,1.91,140.5,Navy Midshipmen,Bucknell Bison,BetMGM,2022-01-08T00:00:00Z,1.83,150.5,2.0,149.5
228,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,BetRivers,2022-01-08T00:00:00Z,1.94,149.5,1.94,150.5
229,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,BetRivers,2022-01-08T00:00:00Z,1.88,149.5,1.88,150.5
230,Over,1.91,140.0,Navy Midshipmen,Bucknell Bison,BetUS,2022-01-08T00:00:00Z,1.92,150.0,1.84,149.5
231,Under,1.91,140.0,Navy Midshipmen,Bucknell Bison,BetUS,2022-01-08T00:00:00Z,1.92,150.0,2.01,149.5
232,Over,1.91,140.0,Navy Midshipmen,Bucknell Bison,Bovada,2022-01-08T00:00:00Z,1.91,149.5,1.87,150.0
233,Under,1.91,140.0,Navy Midshipmen,Bucknell Bison,Bovada,2022-01-08T00:00:00Z,1.91,149.5,1.95,150.0
234,Over,1.95,140.5,Navy Midshipmen,Bucknell Bison,DraftKings,2022-01-08T00:00:00Z,1.88,150.0,1.93,149.5
235,Under,1.87,140.5,Navy Midshipmen,Bucknell Bison,DraftKings,2022-01-08T00:00:00Z,1.93,150.0,1.88,149.5
236,Over,1.91,140.5,Navy Midshipmen,Bucknell Bison,FOX Bet,2022-01-08T00:00:00Z,1.88,150.0,1.93,149.5
237,Under,1.91,140.5,Navy Midshipmen,Bucknell Bison,FOX Bet,2022-01-08T00:00:00Z,1.93,150.0,1.88,149.5
238,Over,1.93,140.5,Navy Midshipmen,Bucknell Bison,FanDuel,2022-01-08T00:00:00Z,1.85,150.0,1.89,149.5
239,Under,1.89,140.5,Navy Midshipmen,Bucknell Bison,FanDuel,2022-01-08T00:00:00Z,1.9,150.0,1.85,149.5
240,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,GTbets,2022-01-08T00:00:00Z,1.91,149.5,1.83,150.5
241,Under,1.92,140.0,Navy Midshipmen,Bucknell Bison,GTbets,2022-01-08T00:00:00Z,1.91,149.5,1.91,150.5
242,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,SugarHouse,2022-01-08T00:00:00Z,1.93,139.5,1.87,150.0
243,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,SugarHouse,2022-01-08T00:00:00Z,1.88,139.5,1.95,150.0
244,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,TwinSpires,2022-01-08T00:00:00Z,1.91,139.5,1.93,139.5
245,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,TwinSpires,2022-01-08T00:00:00Z,1.91,139.5,1.88,139.5
246,Over,1.88,140.0,Navy Midshipmen,Bucknell Bison,Unibet,2022-01-08T00:00:00Z,1.93,139.5,1.91,139.5
247,Under,1.86,140.0,Navy Midshipmen,Bucknell Bison,Unibet,2022-01-08T00:00:00Z,1.88,139.5,1.91,139.5
248,Over,1.91,140.0,Navy Midshipmen,Bucknell Bison,William Hill (US),2022-01-08T00:00:00Z,1.91,139.5,1.93,139.5
249,Under,1.91,140.0,Navy Midshipmen,Bucknell Bison,William Hill (US),2022-01-08T00:00:00Z,1.91,139.5,1.88,139.5
250,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,139.5,1.91,139.5
251,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,139.5,1.91,139.5
252,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetRivers,2022-01-08T01:30:00Z,1.95,140.0,1.91,139.5
253,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetRivers,2022-01-08T01:30:00Z,1.87,140.0,1.91,139.5
254,Over,1.91,150.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetUS,2022-01-08T01:30:00Z,1.91,140.5,1.91,140.0
255,Under,1.91,150.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetUS,2022-01-08T01:30:00Z,1.91,140.5,1.91,140.0
256,Over,1.92,149.5,Nicholls St Colonels,Texas A&M-CC Islanders,GTbets,2022-01-08T01:30:00Z,1.93,140.5,1.91,140.5
257,Under,1.92,149.5,Nicholls St Colonels,Texas A&M-CC Islanders,GTbets,2022-01-08T01:30:00Z,1.89,140.5,1.91,140.5
258,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,SugarHouse,2022-01-08T01:30:00Z,1.92,139.5,1.93,140.5
259,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,SugarHouse,2022-01-08T01:30:00Z,1.92,139.5,1.89,140.5
260,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,TwinSpires,2022-01-08T01:30:00Z,1.91,139.5,1.92,139.5
261,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,TwinSpires,2022-01-08T01:30:00Z,1.91,139.5,1.92,139.5
262,Over,1.88,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Unibet,2022-01-08T01:30:00Z,1.93,139.5,1.87,139.5
263,Under,1.86,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Unibet,2022-01-08T01:30:00Z,1.88,139.5,1.95,139.5
264,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,Barstool Sportsbook,2022-01-07T19:30:00Z,1.93,139.5,1.93,139.5
265,Under,1.89,150.5,Northwestern St Demons,Incarnate Word Cardinals,Barstool Sportsbook,2022-01-07T19:30:00Z,1.88,139.5,1.88,139.5
266,Over,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetMGM,2022-01-07T19:30:00Z,1.89,139.5,1.93,139.5
267,Under,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetMGM,2022-01-07T19:30:00Z,1.85,139.5,1.88,139.5
268,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetRivers,2022-01-07T19:30:00Z,1.91,139.5,1.89,139.5
269,Under,1.89,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetRivers,2022-01-07T19:30:00Z,1.91,139.5,1.85,139.5
270,Over,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetUS,2022-01-07T19:30:00Z,1.91,139.5,1.91,140.0
271,Under,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetUS,2022-01-07T19:30:00Z,1.91,139.5,1.91,140.0
272,Over,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,Bovada,2022-01-07T19:30:00Z,1.92,149.5,1.87,139.5
273,Under,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,Bovada,2022-01-07T19:30:00Z,1.89,149.5,1.95,139.5
274,Over,1.87,149.5,Northwestern St Demons,Incarnate Word Cardinals,FanDuel,2022-01-07T19:30:00Z,1.92,149.5,1.92,149.5
275,Under,1.95,149.5,Northwestern St Demons,Incarnate Word Cardinals,FanDuel,2022-01-07T19:30:00Z,1.89,149.5,1.89,149.5
276,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,GTbets,2022-01-07T19:30:00Z,1.91,148.0,1.92,149.5
