,name,price,point,home_team,away_team,bookmakers.title,commence_time,price1,point1,price2,point2
277,Under,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,GTbets,2022-01-07T19:30:00Z,1.91,148.0,1.89,149.5
278,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,SugarHouse,2022-01-07T19:30:00Z,1.92,148.0,1.91,148.0
279,Under,1.89,150.5,Northwestern St Demons,Incarnate Word Cardinals,SugarHouse,2022-01-07T19:30:00Z,1.92,148.0,1.91,148.0
280,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,TwinSpires,2022-01-07T19:30:00Z,1.87,148.0,1.92,148.0
281,Under,1.89,150.5,Northwestern St Demons,Incarnate Word Cardinals,TwinSpires,2022-01-07T19:30:00Z,1.95,148.0,1.92,148.0
282,Over,1.88,150.5,Northwestern St Demons,Incarnate Word Cardinals,Unibet,2022-01-07T19:30:00Z,1.92,149.5,1.91,148.5
283,Under,1.86,150.5,Northwestern St Demons,Incarnate Word Cardinals,Unibet,2022-01-07T19:30:00Z,1.89,149.5,1.91,148.5
284,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,Barstool Sportsbook,2022-01-07T23:30:00Z,1.92,149.5,1.92,149.5
285,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,Barstool Sportsbook,2022-01-07T23:30:00Z,1.89,149.5,1.89,149.5
286,Over,1.91,134.5,Ohio Bobcats,Kent State Golden Flashes,BetMGM,2022-01-07T23:30:00Z,1.88,149.5,1.92,149.5
287,Under,1.91,134.5,Ohio Bobcats,Kent State Golden Flashes,BetMGM,2022-01-07T23:30:00Z,1.86,149.5,1.89,149.5
288,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,BetRivers,2022-01-07T23:30:00Z,1.91,148.0,1.88,149.5
289,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,BetRivers,2022-01-07T23:30:00Z,1.91,148.0,1.86,149.5
290,Over,1.91,136.0,Ohio Bobcats,Kent State Golden Flashes,BetUS,2022-01-07T23:30:00Z,1.87,148.0,1.91,148.0
291,Under,1.91,136.0,Ohio Bobcats,Kent State Golden Flashes,BetUS,2022-01-07T23:30:00Z,1.95,148.0,1.91,148.0
292,Over,1.87,135.0,Ohio Bobcats,Kent State Golden Flashes,DraftKings,2022-01-07T23:30:00Z,1.92,147.5,1.91,148.5
293,Under,1.95,135.0,Ohio Bobcats,Kent State Golden Flashes,DraftKings,2022-01-07T23:30:00Z,1.89,147.5,1.91,148.5
294,Over,1.91,134.0,Ohio Bobcats,Kent State Golden Flashes,FOX Bet,2022-01-07T23:30:00Z,1.91,147.5,1.92,147.5
295,Under,1.91,134.0,Ohio Bobcats,Kent State Golden Flashes,FOX Bet,2022-01-07T23:30:00Z,1.91,147.5,1.89,147.5
296,Over,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,FanDuel,2022-01-07T23:30:00Z,1.92,147.5,1.91,146.5
297,Under,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,FanDuel,2022-01-07T23:30:00Z,1.89,147.5,1.91,146.5
298,Over,1.87,134.5,Ohio Bobcats,Kent State Golden Flashes,PointsBet (US),2022-01-07T23:30:00Z,1.91,147.0,1.92,147.5
299,Under,1.95,134.5,Ohio Bobcats,Kent State Golden Flashes,PointsBet (US),2022-01-07T23:30:00Z,1.91,147.0,1.89,147.5
300,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,SugarHouse,2022-01-07T23:30:00Z,1.91,147.0,1.91,147.0
301,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,SugarHouse,2022-01-07T23:30:00Z,1.91,147.0,1.91,147.0
302,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,TwinSpires,2022-01-07T23:30:00Z,1.94,147.5,1.95,147.0
303,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,TwinSpires,2022-01-07T23:30:00Z,1.88,147.5,1.87,147.0
304,Over,1.89,136.0,Ohio Bobcats,Kent State Golden Flashes,Unibet,2022-01-07T23:30:00Z,1.92,147.0,1.88,146.5
305,Under,1.85,136.0,Ohio Bobcats,Kent State Golden Flashes,Unibet,2022-01-07T23:30:00Z,1.92,147.0,1.94,146.5
306,Over,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,William Hill (US),2022-01-07T23:30:00Z,1.87,147.0,1.84,146.5
307,Under,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,William Hill (US),2022-01-07T23:30:00Z,1.95,147.0,2.01,146.5
308,Over,1.87,134.5,Ohio Bobcats,Kent State Golden Flashes,WynnBET,2022-01-07T23:30:00Z,1.92,147.5,1.95,147.0
309,Under,1.95,134.5,Ohio Bobcats,Kent State Golden Flashes,WynnBET,2022-01-07T23:30:00Z,1.89,147.5,1.87,147.0
310,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,Barstool Sportsbook,2022-01-08T00:00:00Z,1.92,147.5,1.92,147.5
311,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,Barstool Sportsbook,2022-01-08T00:00:00Z,1.89,147.5,1.89,147.5
312,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,BetMGM,2022-01-08T00:00:00Z,1.88,147.5,1.92,147.5
313,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,BetMGM,2022-01-08T00:00:00Z,1.86,147.5,1.89,147.5
314,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,BetRivers,2022-01-08T00:00:00Z,1.91,147.0,1.88,147.5
315,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,BetRivers,2022-01-08T00:00:00Z,1.91,147.0,1.86,147.5
316,Over,1.91,156.5,Pennsylvania Quakers,Cornell Big Red,BetUS,2022-01-08T00:00:00Z,1.87,147.0,1.87,146.5
317,Under,1.91,156.5,Pennsylvania Quakers,Cornell Big Red,BetUS,2022-01-08T00:00:00Z,1.95,147.0,1.95,146.5
318,Over,1.95,157.5,Pennsylvania Quakers,Cornell Big Red,Bovada,2022-01-08T00:00:00Z,1.89,135.0,1.95,147.0
319,Under,1.87,157.5,Pennsylvania Quakers,Cornell Big Red,Bovada,2022-01-08T00:00:00Z,1.93,135.0,1.87,147.0
320,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,DraftKings,2022-01-08T00:00:00Z,1.91,135.5,1.89,135.0
321,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,DraftKings,2022-01-08T00:00:00Z,1.91,135.5,1.93,135.0
322,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FOX Bet,2022-01-08T00:00:00Z,1.89,135.0,1.91,135.5
323,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FOX Bet,2022-01-08T00:00:00Z,1.93,135.0,1.91,135.5
324,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FanDuel,2022-01-08T00:00:00Z,1.91,136.0,1.89,135.0
325,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FanDuel,2022-01-08T00:00:00Z,1.91,136.0,1.93,135.0
326,Over,1.92,157.5,Pennsylvania Quakers,Cornell Big Red,GTbets,2022-01-08T00:00:00Z,1.91,135.5,1.91,136.0
327,Under,1.92,157.5,Pennsylvania Quakers,Cornell Big Red,GTbets,2022-01-08T00:00:00Z,1.91,135.5,1.91,136.0
328,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,PointsBet (US),2022-01-08T00:00:00Z,1.91,135.0,1.95,135.5
329,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,PointsBet (US),2022-01-08T00:00:00Z,1.91,135.0,1.87,135.5
330,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,SugarHouse,2022-01-08T00:00:00Z,1.85,135.5,1.91,135.0
331,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,SugarHouse,2022-01-08T00:00:00Z,1.96,135.5,1.91,135.0
332,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,TwinSpires,2022-01-08T00:00:00Z,1.91,135.5,1.85,135.5
333,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,TwinSpires,2022-01-08T00:00:00Z,1.91,135.5,1.96,135.5
334,Over,1.88,157.5,Pennsylvania Quakers,Cornell Big Red,Unibet,2022-01-08T00:00:00Z,1.89,135.0,1.91,135.5
335,Under,1.87,157.5,Pennsylvania Quakers,Cornell Big Red,Unibet,2022-01-08T00:00:00Z,1.93,135.0,1.91,135.5
336,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,William Hill (US),2022-01-08T00:00:00Z,1.89,135.0,1.89,135.0
337,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,William Hill (US),2022-01-08T00:00:00Z,1.93,135.0,1.93,135.0
338,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,WynnBET,2022-01-08T00:00:00Z,1.86,135.0,1.89,135.0
339,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,WynnBET,2022-01-08T00:00:00Z,1.89,135.0,1.93,135.0
340,Over,1.91,147.5,Princeton Tigers,Columbia Lions,Barstool Sportsbook,2022-01-08T00:00:00Z,1.91,135.5,1.86,135.0
341,Under,1.91,147.5,Princeton Tigers,Columbia Lions,Barstool Sportsbook,2022-01-08T00:00:00Z,1.91,135.5,1.89,135.0
342,Over,1.91,147.5,Princeton Tigers,Columbia Lions,BetRivers,2022-01-08T00:00:00Z,1.91,135.5,1.91,135.5
343,Under,1.91,147.5,Princeton Tigers,Columbia Lions,BetRivers,2022-01-08T00:00:00Z,1.91,135.5,1.91,135.5
344,Over,1.87,148.0,Princeton Tigers,Columbia Lions,BetUS,2022-01-08T00:00:00Z,1.92,155.5,1.91,135.5
345,Under,1.95,148.0,Princeton Tigers,Columbia Lions,BetUS,2022-01-08T00:00:00Z,1.89,155.5,1.91,135.5
346,Over,1.91,147.5,Princeton Tigers,Columbia Lions,Bovada,2022-01-08T00:00:00Z,1.91,155.5,1.92,155.5
347,Under,1.91,147.5,Princeton Tigers,Columbia Lions,Bovada,2022-01-08T00:00:00Z,1.91,155.5,1.89,155.5
348,Over,1.91,146.5,Princeton Tigers,Columbia Lions,FOX Bet,2022-01-08T00:00:00Z,1.92,155.5,1.91,155.5
349,Under,1.91,146.5,Princeton Tigers,Columbia Lions,FOX Bet,2022-01-08T00:00:00Z,1.89,155.5,1.91,155.5
350,Over,1.92,147.5,Princeton Tigers,Columbia Lions,GTbets,2022-01-08T00:00:00Z,1.91,155.0,1.92,155.5
351,Under,1.92,147.5,Princeton Tigers,Columbia Lions,GTbets,2022-01-08T00:00:00Z,1.91,155.0,1.89,155.5
352,Over,1.91,147.5,Princeton Tigers,Columbia Lions,TwinSpires,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.0
353,Under,1.91,147.5,Princeton Tigers,Columbia Lions,TwinSpires,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.0
354,Over,1.87,147.5,Princeton Tigers,Columbia Lions,Unibet,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5
355,Under,1.87,147.5,Princeton Tigers,Columbia Lions,Unibet,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5
356,Over,1.95,147.5,Princeton Tigers,Columbia Lions,WynnBET,2022-01-08T00:00:00Z,1.91,156.0,1.91,155.5
357,Under,1.87,147.5,Princeton Tigers,Columbia Lions,WynnBET,2022-01-08T00:00:00Z,1.91,156.0,1.91,155.5
358,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,Barstool Sportsbook,2022-01-08T00:00:00Z,1.94,156.5,1.91,156.0
359,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,Barstool Sportsbook,2022-01-08T00:00:00Z,1.88,156.5,1.91,156.0
360,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetMGM,2022-01-08T00:00:00Z,1.92,155.5,1.94,156.5
361,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetMGM,2022-01-08T00:00:00Z,1.92,155.5,1.88,156.5
362,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,BetRivers,2022-01-08T00:00:00Z,1.91,155.5,1.92,155.5
363,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,BetRivers,2022-01-08T00:00:00Z,1.91,155.5,1.92,155.5
364,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetUS,2022-01-08T00:00:00Z,1.92,155.5,1.91,155.5
365,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetUS,2022-01-08T00:00:00Z,1.89,155.5,1.91,155.5
366,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,DraftKings,2022-01-08T00:00:00Z,1.92,155.5,1.92,155.5
367,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,DraftKings,2022-01-08T00:00:00Z,1.89,155.5,1.89,155.5
368,Over,1.85,144.0,Robert Morris Colonials,Cleveland St Vikings,FOX Bet,2022-01-08T00:00:00Z,1.88,155.5,1.92,155.5
369,Under,2.0,144.0,Robert Morris Colonials,Cleveland St Vikings,FOX Bet,2022-01-08T00:00:00Z,1.86,155.5,1.89,155.5
370,Over,1.93,144.5,Robert Morris Colonials,Cleveland St Vikings,FanDuel,2022-01-08T00:00:00Z,1.91,155.5,1.88,155.5
371,Under,1.89,144.5,Robert Morris Colonials,Cleveland St Vikings,FanDuel,2022-01-08T00:00:00Z,1.91,155.5,1.86,155.5
372,Over,1.92,143.5,Robert Morris Colonials,Cleveland St Vikings,GTbets,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5
373,Under,1.92,143.5,Robert Morris Colonials,Cleveland St Vikings,GTbets,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5
374,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,PointsBet (US),2022-01-08T00:00:00Z,1.91,147.0,1.91,155.5
375,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,PointsBet (US),2022-01-08T00:00:00Z,1.92,147.0,1.91,155.5
376,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,SugarHouse,2022-01-08T00:00:00Z,1.91,147.0,1.91,149.0
377,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,SugarHouse,2022-01-08T00:00:00Z,1.92,147.0,1.91,149.0
378,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,TwinSpires,2022-01-08T00:00:00Z,1.91,147.5,1.91,149.0
379,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,TwinSpires,2022-01-08T00:00:00Z,1.91,147.5,1.91,149.0
380,Over,1.85,143.0,Robert Morris Colonials,Cleveland St Vikings,Unibet,2022-01-08T00:00:00Z,1.87,147.5,1.91,148.5
381,Under,1.9,143.0,Robert Morris Colonials,Cleveland St Vikings,Unibet,2022-01-08T00:00:00Z,1.95,147.5,1.91,148.5
382,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,William Hill (US),2022-01-08T00:00:00Z,1.91,147.0,1.91,148.5
383,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,William Hill (US),2022-01-08T00:00:00Z,1.91,147.0,1.91,148.5
384,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,WynnBET,2022-01-08T00:00:00Z,1.92,147.5,2.0,148.5
385,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,WynnBET,2022-01-08T00:00:00Z,1.92,147.5,1.85,148.5
386,Over,1.91,149.5,SE Louisiana Lions,Mcneese St Mcneese,BetMGM,2022-01-07T23:00:00Z,1.91,147.0,1.92,148.5
387,Under,1.91,149.5,SE Louisiana Lions,Mcneese St Mcneese,BetMGM,2022-01-07T23:00:00Z,1.92,147.0,1.92,148.5
388,Over,1.91,149.0,SE Louisiana Lions,Mcneese St Mcneese,BetUS,2022-01-07T23:00:00Z,1.87,147.0,1.91,149.0
389,Under,1.91,149.0,SE Louisiana Lions,Mcneese St Mcneese,BetUS,2022-01-07T23:00:00Z,1.87,147.0,1.91,149.0
390,Over,1.91,149.0,SE Louisiana Lions,Mcneese St Mcneese,Bovada,2022-01-07T23:00:00Z,1.91,147.5,1.87,149.0
391,Under,1.91,149.0,SE Louisiana Lions,Mcneese St Mcneese,Bovada,2022-01-07T23:00:00Z,1.91,147.5,1.87,149.0
392,Over,1.87,148.5,SE Louisiana Lions,Mcneese St Mcneese,FanDuel,2022-01-07T23:00:00Z,1.88,143.0,1.91,148.5
393,Under,1.95,148.5,SE Louisiana Lions,Mcneese St Mcneese,FanDuel,2022-01-07T23:00:00Z,1.93,143.0,1.91,148.5
394,Over,1.92,149.0,SE Louisiana Lions,Mcneese St Mcneese,GTbets,2022-01-07T23:00:00Z,1.91,143.5,1.93,141.5
395,Under,1.92,149.0,SE Louisiana Lions,Mcneese St Mcneese,GTbets,2022-01-07T23:00:00Z,1.91,143.5,1.88,141.5
396,Over,1.88,149.5,SE Louisiana Lions,Mcneese St Mcneese,Unibet,2022-01-07T23:00:00Z,1.88,143.0,1.91,141.5
397,Under,1.87,149.5,SE Louisiana Lions,Mcneese St Mcneese,Unibet,2022-01-07T23:00:00Z,1.93,143.0,1.91,141.5
398,Over,1.85,142.0,Youngstown St Penguins,Fort Wayne Mastodons,Unibet,2022-01-08T00:00:00Z,1.91,143.5,1.93,141.5
399,Under,1.89,142.0,Youngstown St Penguins,Fort Wayne Mastodons,Unibet,2022-01-08T00:00:00Z,1.91,143.5,1.88,141.5
400,Over,1.91,142.5,Youngstown St Penguins,Fort Wayne Mastodons,William Hill (US),2022-01-08T00:00:00Z,1.83,142.5,1.91,141.5
401,Under,1.91,142.5,Youngstown St Penguins,Fort Wayne Mastodons,William Hill (US),2022-01-08T00:00:00Z,2.0,142.5,1.91,141.5
402,,,,,,,,1.91,143.5,1.91,141.5
403,,,,,,,,1.91,143.5,1.91,141.5
404,,,,,,,,1.91,143.5,1.85,142.0
405,,,,,,,,1.91,143.5,2.0,142.0
406,,,,,,,,1.92,143.5,1.94,142.5
407,,,,,,,,1.92,143.5,1.88,142.5
408,,,,,,,,1.91,143.5,1.92,141.5
409,,,,,,,,1.91,143.5,1.92,141.5
410,,,,,,,,1.88,143.0,1.91,141.5
411,,,,,,,,1.93,143.0,1.91,141.5
412,,,,,,,,1.88,143.0,1.93,141.5
413,,,,,,,,1.93,143.0,1.88,141.5
414,,,,,,,,1.85,143.0,1.93,141.5
415,,,,,,,,1.9,143.0,1.88,141.5
416,,,,,,,,1.91,143.5,1.89,141.5
417,,,,,,,,1.91,143.5,1.85,141.5
418,,,,,,,,1.91,143.5,1.91,141.5
419,,,,,,,,1.91,143.5,1.91,141.5
420,,,,,,,,1.91,149.5,1.91,141.5
421,,,,,,,,1.91,149.5,1.91,141.5
422,,,,,,,,1.91,149.0,1.91,148.5
423,,,,,,,,1.91,149.0,1.91,148.5
424,,,,,,,,1.91,149.0,1.91,148.5
425,,,,,,,,1.91,149.0,1.91,148.5
426,,,,,,,,1.87,148.5,1.91,149.0
427,,,,,,,,1.95,148.5,1.91,149.0
428,,,,,,,,1.92,149.0,1.87,148.5
429,,,,,,,,1.92,149.0,1.95,148.5
430,,,,,,,,1.91,149.0,1.92,148.5
431,,,,,,,,1.91,149.0,1.92,148.5
432,,,,,,,,1.88,148.5,1.91,149.0
433,,,,,,,,1.87,148.5,1.91,149.0
434,,,,,,,,1.91,149.0,1.88,148.5
435,,,,,,,,1.91,149.0,1.87,148.5
436,,,,,,,,1.89,142.5,1.91,148.5
437,,,,,,,,1.85,142.5,1.91,148.5
438,,,,,,,,1.91,142.5,1.91,149.0
439,,,,,,,,1.91,142.5,1.91,149.0
440,,,,,,,,,,1.89,142.5
441,,,,,,,,,,1.85,142.5
442,,,,,,,,,,1.91,142.5
443,,,,,,,,,,1.91,142.5
