,name,price,point,home_team,away_team,bookmakers.title,commence_time,price1,point1,price2,point2,Bet
24,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetMGM,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0,True
25,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetMGM,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0,True
26,Over,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetUS,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0,True
27,Under,1.91,134.5,Boston Univ. Terriers,Loyola (MD) Greyhounds,BetUS,2022-01-07T22:00:00Z,1.91,144.0,1.91,144.0,True
42,Over,1.88,130.0,Butler Bulldogs,Xavier Musketeers,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5,True
43,Under,1.93,130.0,Butler Bulldogs,Xavier Musketeers,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,134.5,1.91,134.5,True
44,Over,1.91,130.5,Butler Bulldogs,Xavier Musketeers,BetMGM,2022-01-08T01:30:00Z,1.86,135.0,1.86,135.0,True
45,Under,1.91,130.5,Butler Bulldogs,Xavier Musketeers,BetMGM,2022-01-08T01:30:00Z,1.88,135.0,1.88,135.0,True
68,Over,1.93,139.0,Detroit Mercy Titans,Milwaukee Panthers,Barstool Sportsbook,2022-01-08T00:00:00Z,1.89,131.0,1.89,131.0,True
69,Under,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,Barstool Sportsbook,2022-01-08T00:00:00Z,1.93,131.0,1.93,131.0,True
70,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetMGM,2022-01-08T00:00:00Z,1.89,131.0,1.89,131.0,True
71,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetMGM,2022-01-08T00:00:00Z,1.93,131.0,1.93,131.0,True
72,Over,1.93,139.0,Detroit Mercy Titans,Milwaukee Panthers,BetRivers,2022-01-08T00:00:00Z,1.86,131.0,1.86,131.0,True
73,Under,1.89,139.0,Detroit Mercy Titans,Milwaukee Panthers,BetRivers,2022-01-08T00:00:00Z,1.89,131.0,1.89,131.0,True
74,Over,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetUS,2022-01-08T00:00:00Z,1.91,131.5,1.91,131.0,True
75,Under,1.91,138.5,Detroit Mercy Titans,Milwaukee Panthers,BetUS,2022-01-08T00:00:00Z,1.91,131.5,1.91,131.0,True
76,Over,1.95,139.0,Detroit Mercy Titans,Milwaukee Panthers,DraftKings,2022-01-08T00:00:00Z,1.91,131.5,1.91,130.5,True
77,Under,1.87,139.0,Detroit Mercy Titans,Milwaukee Panthers,DraftKings,2022-01-08T00:00:00Z,1.91,131.5,1.91,130.5,True
98,Over,1.91,131.5,Fairfield Stags,Marist Red Foxes,BetMGM,2022-01-08T00:00:00Z,1.93,139.0,1.93,136.5,True
99,Under,1.91,131.5,Fairfield Stags,Marist Red Foxes,BetMGM,2022-01-08T00:00:00Z,1.89,139.0,1.88,136.5,True
102,Over,1.91,133.0,Fairfield Stags,Marist Red Foxes,BetUS,2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5,True
103,Under,1.91,133.0,Fairfield Stags,Marist Red Foxes,BetUS,2022-01-08T00:00:00Z,1.91,138.5,1.91,136.5,True
104,Over,1.95,132.5,Fairfield Stags,Marist Red Foxes,Bovada,2022-01-08T00:00:00Z,1.87,138.5,1.91,136.5,True
105,Under,1.87,132.5,Fairfield Stags,Marist Red Foxes,Bovada,2022-01-08T00:00:00Z,1.95,138.5,1.91,136.5,True
108,Over,1.85,132.0,Fairfield Stags,Marist Red Foxes,FOX Bet,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5,True
109,Under,2.0,132.0,Fairfield Stags,Marist Red Foxes,FOX Bet,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5,True
114,Over,1.91,132.0,Fairfield Stags,Marist Red Foxes,PointsBet (US),2022-01-08T00:00:00Z,1.87,134.0,1.91,136.0,True
115,Under,1.91,132.0,Fairfield Stags,Marist Red Foxes,PointsBet (US),2022-01-08T00:00:00Z,1.95,134.0,1.91,136.0,True
124,Over,1.91,132.0,Fairfield Stags,Marist Red Foxes,WynnBET,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5,True
125,Under,1.91,132.0,Fairfield Stags,Marist Red Foxes,WynnBET,2022-01-08T00:00:00Z,1.91,133.5,1.91,135.5,True
126,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,Barstool Sportsbook,2022-01-07T23:30:00Z,1.93,133.5,1.93,134.5,True
127,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,Barstool Sportsbook,2022-01-07T23:30:00Z,1.89,133.5,1.89,134.5,True
128,Over,1.91,153.5,Georgetown Hoyas,Marquette Golden Eagles,BetMGM,2022-01-07T23:30:00Z,1.93,133.5,1.93,134.5,True
129,Under,1.91,153.5,Georgetown Hoyas,Marquette Golden Eagles,BetMGM,2022-01-07T23:30:00Z,1.89,133.5,1.89,134.5,True
130,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetRivers,2022-01-07T23:30:00Z,1.89,133.5,1.89,134.5,True
131,Under,1.92,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetRivers,2022-01-07T23:30:00Z,1.85,133.5,1.85,134.5,True
132,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetUS,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5,True
133,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,BetUS,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5,True
134,Over,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,Bovada,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5,True
135,Under,1.91,153.0,Georgetown Hoyas,Marquette Golden Eagles,Bovada,2022-01-07T23:30:00Z,1.91,133.5,1.91,135.5,True
156,Over,1.92,139.5,Harvard Crimson,Brown Bears,Barstool Sportsbook,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0,True
157,Under,1.88,139.5,Harvard Crimson,Brown Bears,Barstool Sportsbook,2022-01-08T00:00:00Z,1.92,153.0,1.92,153.0,True
158,Over,1.92,139.5,Harvard Crimson,Brown Bears,BetRivers,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0,True
159,Under,1.88,139.5,Harvard Crimson,Brown Bears,BetRivers,2022-01-08T00:00:00Z,1.92,153.0,1.92,153.0,True
160,Over,1.91,139.0,Harvard Crimson,Brown Bears,BetUS,2022-01-08T00:00:00Z,1.87,153.0,1.87,153.0,True
161,Under,1.91,139.0,Harvard Crimson,Brown Bears,BetUS,2022-01-08T00:00:00Z,1.88,153.0,1.88,153.0,True
162,Over,1.91,139.0,Harvard Crimson,Brown Bears,Bovada,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0,True
163,Under,1.91,139.0,Harvard Crimson,Brown Bears,Bovada,2022-01-08T00:00:00Z,1.91,153.0,1.91,153.0,True
164,Over,1.83,138.5,Harvard Crimson,Brown Bears,DraftKings,2022-01-08T00:00:00Z,1.87,153.0,1.87,153.0,True
165,Under,2.0,138.5,Harvard Crimson,Brown Bears,DraftKings,2022-01-08T00:00:00Z,1.95,153.0,1.95,153.0,True
208,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,Barstool Sportsbook,2022-01-07T17:00:00Z,1.92,137.0,1.92,137.0,True
209,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,Barstool Sportsbook,2022-01-07T17:00:00Z,1.92,137.0,1.92,137.0,True
210,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,BetRivers,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0,True
211,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,BetRivers,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0,True
212,Over,1.95,151.5,Houston Baptist Huskies,New Orleans Privateers,DraftKings,2022-01-07T17:00:00Z,1.93,136.5,1.93,136.5,True
213,Under,1.87,151.5,Houston Baptist Huskies,New Orleans Privateers,DraftKings,2022-01-07T17:00:00Z,1.88,136.5,1.88,136.5,True
214,Over,1.88,152.5,Houston Baptist Huskies,New Orleans Privateers,FanDuel,2022-01-07T17:00:00Z,1.93,136.5,1.93,136.5,True
215,Under,1.94,152.5,Houston Baptist Huskies,New Orleans Privateers,FanDuel,2022-01-07T17:00:00Z,1.88,136.5,1.88,136.5,True
216,Over,1.92,150.5,Houston Baptist Huskies,New Orleans Privateers,GTbets,2022-01-07T17:00:00Z,1.89,136.5,1.89,136.5,True
217,Under,1.92,150.5,Houston Baptist Huskies,New Orleans Privateers,GTbets,2022-01-07T17:00:00Z,1.85,136.5,1.85,136.5,True
218,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,SugarHouse,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0,True
219,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,SugarHouse,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0,True
220,Over,1.92,152.5,Houston Baptist Huskies,New Orleans Privateers,TwinSpires,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0,True
221,Under,1.91,152.5,Houston Baptist Huskies,New Orleans Privateers,TwinSpires,2022-01-07T17:00:00Z,1.91,137.0,1.91,137.0,True
224,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,Barstool Sportsbook,2022-01-08T00:00:00Z,1.88,150.0,1.93,149.5,True
225,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,Barstool Sportsbook,2022-01-08T00:00:00Z,1.93,150.0,1.88,149.5,True
226,Over,1.91,140.5,Navy Midshipmen,Bucknell Bison,BetMGM,2022-01-08T00:00:00Z,2.0,150.5,1.83,149.5,True
227,Under,1.91,140.5,Navy Midshipmen,Bucknell Bison,BetMGM,2022-01-08T00:00:00Z,1.83,150.5,2.0,149.5,True
228,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,BetRivers,2022-01-08T00:00:00Z,1.94,149.5,1.94,150.5,True
229,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,BetRivers,2022-01-08T00:00:00Z,1.88,149.5,1.88,150.5,True
230,Over,1.91,140.0,Navy Midshipmen,Bucknell Bison,BetUS,2022-01-08T00:00:00Z,1.92,150.0,1.84,149.5,True
231,Under,1.91,140.0,Navy Midshipmen,Bucknell Bison,BetUS,2022-01-08T00:00:00Z,1.92,150.0,2.01,149.5,True
232,Over,1.91,140.0,Navy Midshipmen,Bucknell Bison,Bovada,2022-01-08T00:00:00Z,1.91,149.5,1.87,150.0,True
233,Under,1.91,140.0,Navy Midshipmen,Bucknell Bison,Bovada,2022-01-08T00:00:00Z,1.91,149.5,1.95,150.0,True
234,Over,1.95,140.5,Navy Midshipmen,Bucknell Bison,DraftKings,2022-01-08T00:00:00Z,1.88,150.0,1.93,149.5,True
235,Under,1.87,140.5,Navy Midshipmen,Bucknell Bison,DraftKings,2022-01-08T00:00:00Z,1.93,150.0,1.88,149.5,True
236,Over,1.91,140.5,Navy Midshipmen,Bucknell Bison,FOX Bet,2022-01-08T00:00:00Z,1.88,150.0,1.93,149.5,True
237,Under,1.91,140.5,Navy Midshipmen,Bucknell Bison,FOX Bet,2022-01-08T00:00:00Z,1.93,150.0,1.88,149.5,True
238,Over,1.93,140.5,Navy Midshipmen,Bucknell Bison,FanDuel,2022-01-08T00:00:00Z,1.85,150.0,1.89,149.5,True
239,Under,1.89,140.5,Navy Midshipmen,Bucknell Bison,FanDuel,2022-01-08T00:00:00Z,1.9,150.0,1.85,149.5,True
240,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,GTbets,2022-01-08T00:00:00Z,1.91,149.5,1.83,150.5,True
241,Under,1.92,140.0,Navy Midshipmen,Bucknell Bison,GTbets,2022-01-08T00:00:00Z,1.91,149.5,1.91,150.5,True
242,Over,1.92,140.0,Navy Midshipmen,Bucknell Bison,SugarHouse,2022-01-08T00:00:00Z,1.93,139.5,1.87,150.0,True
243,Under,1.89,140.0,Navy Midshipmen,Bucknell Bison,SugarHouse,2022-01-08T00:00:00Z,1.88,139.5,1.95,150.0,True
250,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,139.5,1.91,139.5,True
251,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Barstool Sportsbook,2022-01-08T01:30:00Z,1.91,139.5,1.91,139.5,True
252,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetRivers,2022-01-08T01:30:00Z,1.95,140.0,1.91,139.5,True
253,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetRivers,2022-01-08T01:30:00Z,1.87,140.0,1.91,139.5,True
254,Over,1.91,150.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetUS,2022-01-08T01:30:00Z,1.91,140.5,1.91,140.0,True
255,Under,1.91,150.0,Nicholls St Colonels,Texas A&M-CC Islanders,BetUS,2022-01-08T01:30:00Z,1.91,140.5,1.91,140.0,True
256,Over,1.92,149.5,Nicholls St Colonels,Texas A&M-CC Islanders,GTbets,2022-01-08T01:30:00Z,1.93,140.5,1.91,140.5,True
257,Under,1.92,149.5,Nicholls St Colonels,Texas A&M-CC Islanders,GTbets,2022-01-08T01:30:00Z,1.89,140.5,1.91,140.5,True
258,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,SugarHouse,2022-01-08T01:30:00Z,1.92,139.5,1.93,140.5,True
259,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,SugarHouse,2022-01-08T01:30:00Z,1.92,139.5,1.89,140.5,True
260,Over,1.92,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,TwinSpires,2022-01-08T01:30:00Z,1.91,139.5,1.92,139.5,True
261,Under,1.89,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,TwinSpires,2022-01-08T01:30:00Z,1.91,139.5,1.92,139.5,True
262,Over,1.88,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Unibet,2022-01-08T01:30:00Z,1.93,139.5,1.87,139.5,True
263,Under,1.86,151.0,Nicholls St Colonels,Texas A&M-CC Islanders,Unibet,2022-01-08T01:30:00Z,1.88,139.5,1.95,139.5,True
264,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,Barstool Sportsbook,2022-01-07T19:30:00Z,1.93,139.5,1.93,139.5,True
265,Under,1.89,150.5,Northwestern St Demons,Incarnate Word Cardinals,Barstool Sportsbook,2022-01-07T19:30:00Z,1.88,139.5,1.88,139.5,True
266,Over,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetMGM,2022-01-07T19:30:00Z,1.89,139.5,1.93,139.5,True
267,Under,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetMGM,2022-01-07T19:30:00Z,1.85,139.5,1.88,139.5,True
268,Over,1.92,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetRivers,2022-01-07T19:30:00Z,1.91,139.5,1.89,139.5,True
269,Under,1.89,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetRivers,2022-01-07T19:30:00Z,1.91,139.5,1.85,139.5,True
270,Over,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetUS,2022-01-07T19:30:00Z,1.91,139.5,1.91,140.0,True
271,Under,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,BetUS,2022-01-07T19:30:00Z,1.91,139.5,1.91,140.0,True
