,name,price,point,home_team,away_team,bookmakers.title,commence_time,price1,point1,price2,point2,Bet
272,Over,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,Bovada,2022-01-07T19:30:00Z,1.92,149.5,1.87,139.5,True
273,Under,1.91,150.5,Northwestern St Demons,Incarnate Word Cardinals,Bovada,2022-01-07T19:30:00Z,1.89,149.5,1.95,139.5,True
284,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,Barstool Sportsbook,2022-01-07T23:30:00Z,1.92,149.5,1.92,149.5,True
285,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,Barstool Sportsbook,2022-01-07T23:30:00Z,1.89,149.5,1.89,149.5,True
286,Over,1.91,134.5,Ohio Bobcats,Kent State Golden Flashes,BetMGM,2022-01-07T23:30:00Z,1.88,149.5,1.92,149.5,True
287,Under,1.91,134.5,Ohio Bobcats,Kent State Golden Flashes,BetMGM,2022-01-07T23:30:00Z,1.86,149.5,1.89,149.5,True
288,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,BetRivers,2022-01-07T23:30:00Z,1.91,148.0,1.88,149.5,True
289,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,BetRivers,2022-01-07T23:30:00Z,1.91,148.0,1.86,149.5,True
290,Over,1.91,136.0,Ohio Bobcats,Kent State Golden Flashes,BetUS,2022-01-07T23:30:00Z,1.87,148.0,1.91,148.0,True
291,Under,1.91,136.0,Ohio Bobcats,Kent State Golden Flashes,BetUS,2022-01-07T23:30:00Z,1.95,148.0,1.91,148.0,True
292,Over,1.87,135.0,Ohio Bobcats,Kent State Golden Flashes,DraftKings,2022-01-07T23:30:00Z,1.92,147.5,1.91,148.5,True
293,Under,1.95,135.0,Ohio Bobcats,Kent State Golden Flashes,DraftKings,2022-01-07T23:30:00Z,1.89,147.5,1.91,148.5,True
294,Over,1.91,134.0,Ohio Bobcats,Kent State Golden Flashes,FOX Bet,2022-01-07T23:30:00Z,1.91,147.5,1.92,147.5,True
295,Under,1.91,134.0,Ohio Bobcats,Kent State Golden Flashes,FOX Bet,2022-01-07T23:30:00Z,1.91,147.5,1.89,147.5,True
296,Over,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,FanDuel,2022-01-07T23:30:00Z,1.92,147.5,1.91,146.5,True
297,Under,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,FanDuel,2022-01-07T23:30:00Z,1.89,147.5,1.91,146.5,True
298,Over,1.87,134.5,Ohio Bobcats,Kent State Golden Flashes,PointsBet (US),2022-01-07T23:30:00Z,1.91,147.0,1.92,147.5,True
299,Under,1.95,134.5,Ohio Bobcats,Kent State Golden Flashes,PointsBet (US),2022-01-07T23:30:00Z,1.91,147.0,1.89,147.5,True
300,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,SugarHouse,2022-01-07T23:30:00Z,1.91,147.0,1.91,147.0,True
301,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,SugarHouse,2022-01-07T23:30:00Z,1.91,147.0,1.91,147.0,True
302,Over,1.93,136.0,Ohio Bobcats,Kent State Golden Flashes,TwinSpires,2022-01-07T23:30:00Z,1.94,147.5,1.95,147.0,True
303,Under,1.88,136.0,Ohio Bobcats,Kent State Golden Flashes,TwinSpires,2022-01-07T23:30:00Z,1.88,147.5,1.87,147.0,True
304,Over,1.89,136.0,Ohio Bobcats,Kent State Golden Flashes,Unibet,2022-01-07T23:30:00Z,1.92,147.0,1.88,146.5,True
305,Under,1.85,136.0,Ohio Bobcats,Kent State Golden Flashes,Unibet,2022-01-07T23:30:00Z,1.92,147.0,1.94,146.5,True
306,Over,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,William Hill (US),2022-01-07T23:30:00Z,1.87,147.0,1.84,146.5,True
307,Under,1.91,135.5,Ohio Bobcats,Kent State Golden Flashes,William Hill (US),2022-01-07T23:30:00Z,1.95,147.0,2.01,146.5,True
308,Over,1.87,134.5,Ohio Bobcats,Kent State Golden Flashes,WynnBET,2022-01-07T23:30:00Z,1.92,147.5,1.95,147.0,True
309,Under,1.95,134.5,Ohio Bobcats,Kent State Golden Flashes,WynnBET,2022-01-07T23:30:00Z,1.89,147.5,1.87,147.0,True
310,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,Barstool Sportsbook,2022-01-08T00:00:00Z,1.92,147.5,1.92,147.5,True
311,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,Barstool Sportsbook,2022-01-08T00:00:00Z,1.89,147.5,1.89,147.5,True
312,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,BetMGM,2022-01-08T00:00:00Z,1.88,147.5,1.92,147.5,True
313,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,BetMGM,2022-01-08T00:00:00Z,1.86,147.5,1.89,147.5,True
314,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,BetRivers,2022-01-08T00:00:00Z,1.91,147.0,1.88,147.5,True
315,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,BetRivers,2022-01-08T00:00:00Z,1.91,147.0,1.86,147.5,True
316,Over,1.91,156.5,Pennsylvania Quakers,Cornell Big Red,BetUS,2022-01-08T00:00:00Z,1.87,147.0,1.87,146.5,True
317,Under,1.91,156.5,Pennsylvania Quakers,Cornell Big Red,BetUS,2022-01-08T00:00:00Z,1.95,147.0,1.95,146.5,True
318,Over,1.95,157.5,Pennsylvania Quakers,Cornell Big Red,Bovada,2022-01-08T00:00:00Z,1.89,135.0,1.95,147.0,True
319,Under,1.87,157.5,Pennsylvania Quakers,Cornell Big Red,Bovada,2022-01-08T00:00:00Z,1.93,135.0,1.87,147.0,True
320,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,DraftKings,2022-01-08T00:00:00Z,1.91,135.5,1.89,135.0,True
321,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,DraftKings,2022-01-08T00:00:00Z,1.91,135.5,1.93,135.0,True
322,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FOX Bet,2022-01-08T00:00:00Z,1.89,135.0,1.91,135.5,True
323,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FOX Bet,2022-01-08T00:00:00Z,1.93,135.0,1.91,135.5,True
324,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FanDuel,2022-01-08T00:00:00Z,1.91,136.0,1.89,135.0,True
325,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,FanDuel,2022-01-08T00:00:00Z,1.91,136.0,1.93,135.0,True
326,Over,1.92,157.5,Pennsylvania Quakers,Cornell Big Red,GTbets,2022-01-08T00:00:00Z,1.91,135.5,1.91,136.0,True
327,Under,1.92,157.5,Pennsylvania Quakers,Cornell Big Red,GTbets,2022-01-08T00:00:00Z,1.91,135.5,1.91,136.0,True
328,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,PointsBet (US),2022-01-08T00:00:00Z,1.91,135.0,1.95,135.5,True
329,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,PointsBet (US),2022-01-08T00:00:00Z,1.91,135.0,1.87,135.5,True
330,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,SugarHouse,2022-01-08T00:00:00Z,1.85,135.5,1.91,135.0,True
331,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,SugarHouse,2022-01-08T00:00:00Z,1.96,135.5,1.91,135.0,True
332,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,TwinSpires,2022-01-08T00:00:00Z,1.91,135.5,1.85,135.5,True
333,Under,1.89,157.5,Pennsylvania Quakers,Cornell Big Red,TwinSpires,2022-01-08T00:00:00Z,1.91,135.5,1.96,135.5,True
334,Over,1.88,157.5,Pennsylvania Quakers,Cornell Big Red,Unibet,2022-01-08T00:00:00Z,1.89,135.0,1.91,135.5,True
335,Under,1.87,157.5,Pennsylvania Quakers,Cornell Big Red,Unibet,2022-01-08T00:00:00Z,1.93,135.0,1.91,135.5,True
336,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,William Hill (US),2022-01-08T00:00:00Z,1.89,135.0,1.89,135.0,True
337,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,William Hill (US),2022-01-08T00:00:00Z,1.93,135.0,1.93,135.0,True
338,Over,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,WynnBET,2022-01-08T00:00:00Z,1.86,135.0,1.89,135.0,True
339,Under,1.91,157.5,Pennsylvania Quakers,Cornell Big Red,WynnBET,2022-01-08T00:00:00Z,1.89,135.0,1.93,135.0,True
340,Over,1.91,147.5,Princeton Tigers,Columbia Lions,Barstool Sportsbook,2022-01-08T00:00:00Z,1.91,135.5,1.86,135.0,True
341,Under,1.91,147.5,Princeton Tigers,Columbia Lions,Barstool Sportsbook,2022-01-08T00:00:00Z,1.91,135.5,1.89,135.0,True
342,Over,1.91,147.5,Princeton Tigers,Columbia Lions,BetRivers,2022-01-08T00:00:00Z,1.91,135.5,1.91,135.5,True
343,Under,1.91,147.5,Princeton Tigers,Columbia Lions,BetRivers,2022-01-08T00:00:00Z,1.91,135.5,1.91,135.5,True
344,Over,1.87,148.0,Princeton Tigers,Columbia Lions,BetUS,2022-01-08T00:00:00Z,1.92,155.5,1.91,135.5,True
345,Under,1.95,148.0,Princeton Tigers,Columbia Lions,BetUS,2022-01-08T00:00:00Z,1.89,155.5,1.91,135.5,True
346,Over,1.91,147.5,Princeton Tigers,Columbia Lions,Bovada,2022-01-08T00:00:00Z,1.91,155.5,1.92,155.5,True
347,Under,1.91,147.5,Princeton Tigers,Columbia Lions,Bovada,2022-01-08T00:00:00Z,1.91,155.5,1.89,155.5,True
348,Over,1.91,146.5,Princeton Tigers,Columbia Lions,FOX Bet,2022-01-08T00:00:00Z,1.92,155.5,1.91,155.5,True
349,Under,1.91,146.5,Princeton Tigers,Columbia Lions,FOX Bet,2022-01-08T00:00:00Z,1.89,155.5,1.91,155.5,True
350,Over,1.92,147.5,Princeton Tigers,Columbia Lions,GTbets,2022-01-08T00:00:00Z,1.91,155.0,1.92,155.5,True
351,Under,1.92,147.5,Princeton Tigers,Columbia Lions,GTbets,2022-01-08T00:00:00Z,1.91,155.0,1.89,155.5,True
352,Over,1.91,147.5,Princeton Tigers,Columbia Lions,TwinSpires,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.0,True
353,Under,1.91,147.5,Princeton Tigers,Columbia Lions,TwinSpires,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.0,True
354,Over,1.87,147.5,Princeton Tigers,Columbia Lions,Unibet,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5,True
355,Under,1.87,147.5,Princeton Tigers,Columbia Lions,Unibet,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5,True
356,Over,1.95,147.5,Princeton Tigers,Columbia Lions,WynnBET,2022-01-08T00:00:00Z,1.91,156.0,1.91,155.5,True
357,Under,1.87,147.5,Princeton Tigers,Columbia Lions,WynnBET,2022-01-08T00:00:00Z,1.91,156.0,1.91,155.5,True
358,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,Barstool Sportsbook,2022-01-08T00:00:00Z,1.94,156.5,1.91,156.0,True
359,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,Barstool Sportsbook,2022-01-08T00:00:00Z,1.88,156.5,1.91,156.0,True
360,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetMGM,2022-01-08T00:00:00Z,1.92,155.5,1.94,156.5,True
361,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetMGM,2022-01-08T00:00:00Z,1.92,155.5,1.88,156.5,True
362,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,BetRivers,2022-01-08T00:00:00Z,1.91,155.5,1.92,155.5,True
363,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,BetRivers,2022-01-08T00:00:00Z,1.91,155.5,1.92,155.5,True
364,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetUS,2022-01-08T00:00:00Z,1.92,155.5,1.91,155.5,True
365,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,BetUS,2022-01-08T00:00:00Z,1.89,155.5,1.91,155.5,True
366,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,DraftKings,2022-01-08T00:00:00Z,1.92,155.5,1.92,155.5,True
367,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,DraftKings,2022-01-08T00:00:00Z,1.89,155.5,1.89,155.5,True
368,Over,1.85,144.0,Robert Morris Colonials,Cleveland St Vikings,FOX Bet,2022-01-08T00:00:00Z,1.88,155.5,1.92,155.5,True
369,Under,2.0,144.0,Robert Morris Colonials,Cleveland St Vikings,FOX Bet,2022-01-08T00:00:00Z,1.86,155.5,1.89,155.5,True
370,Over,1.93,144.5,Robert Morris Colonials,Cleveland St Vikings,FanDuel,2022-01-08T00:00:00Z,1.91,155.5,1.88,155.5,True
371,Under,1.89,144.5,Robert Morris Colonials,Cleveland St Vikings,FanDuel,2022-01-08T00:00:00Z,1.91,155.5,1.86,155.5,True
372,Over,1.92,143.5,Robert Morris Colonials,Cleveland St Vikings,GTbets,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5,True
373,Under,1.92,143.5,Robert Morris Colonials,Cleveland St Vikings,GTbets,2022-01-08T00:00:00Z,1.91,155.5,1.91,155.5,True
374,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,PointsBet (US),2022-01-08T00:00:00Z,1.91,147.0,1.91,155.5,True
375,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,PointsBet (US),2022-01-08T00:00:00Z,1.92,147.0,1.91,155.5,True
376,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,SugarHouse,2022-01-08T00:00:00Z,1.91,147.0,1.91,149.0,True
377,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,SugarHouse,2022-01-08T00:00:00Z,1.92,147.0,1.91,149.0,True
378,Over,1.88,143.0,Robert Morris Colonials,Cleveland St Vikings,TwinSpires,2022-01-08T00:00:00Z,1.91,147.5,1.91,149.0,True
379,Under,1.93,143.0,Robert Morris Colonials,Cleveland St Vikings,TwinSpires,2022-01-08T00:00:00Z,1.91,147.5,1.91,149.0,True
380,Over,1.85,143.0,Robert Morris Colonials,Cleveland St Vikings,Unibet,2022-01-08T00:00:00Z,1.87,147.5,1.91,148.5,True
381,Under,1.9,143.0,Robert Morris Colonials,Cleveland St Vikings,Unibet,2022-01-08T00:00:00Z,1.95,147.5,1.91,148.5,True
382,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,William Hill (US),2022-01-08T00:00:00Z,1.91,147.0,1.91,148.5,True
383,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,William Hill (US),2022-01-08T00:00:00Z,1.91,147.0,1.91,148.5,True
384,Over,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,WynnBET,2022-01-08T00:00:00Z,1.92,147.5,2.0,148.5,True
385,Under,1.91,143.5,Robert Morris Colonials,Cleveland St Vikings,WynnBET,2022-01-08T00:00:00Z,1.92,147.5,1.85,148.5,True
394,Over,1.92,149.0,SE Louisiana Lions,Mcneese St Mcneese,GTbets,2022-01-07T23:00:00Z,1.91,143.5,1.93,141.5,True
395,Under,1.92,149.0,SE Louisiana Lions,Mcneese St Mcneese,GTbets,2022-01-07T23:00:00Z,1.91,143.5,1.88,141.5,True
396,Over,1.88,149.5,SE Louisiana Lions,Mcneese St Mcneese,Unibet,2022-01-07T23:00:00Z,1.88,143.0,1.91,141.5,True
397,Under,1.87,149.5,SE Louisiana Lions,Mcneese St Mcneese,Unibet,2022-01-07T23:00:00Z,1.93,143.0,1.91,141.5,True
